-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kirunish/autonomous_bot/build/autonomous_car
-- Install configuration: ""
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/config/empty.yaml
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/description
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/description/robot.urdf.xacro
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/launch
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/launch/rsp.launch.py
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/worlds
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/worlds/empty.world
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/ament_index/resource_index/package_run_dependencies/autonomous_car
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/ament_index/resource_index/parent_prefix_path/autonomous_car
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/environment/ament_prefix_path.sh
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/environment/ament_prefix_path.dsv
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/environment/path.sh
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/environment/path.dsv
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/local_setup.bash
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/local_setup.sh
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/local_setup.zsh
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/local_setup.dsv
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/package.dsv
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/ament_index/resource_index/packages/autonomous_car
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/cmake/autonomous_carConfig.cmake
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/cmake/autonomous_carConfig-version.cmake
-- Installing: /home/kirunish/autonomous_bot/install/autonomous_car/share/autonomous_car/package.xml
